"","population","BroodYear","R_lwr","R_med","R_upr","S_lwr","S_med","S_upr"
"1","Lower Mainstem",1985,12.1870113896748,16.0546613111189,21.3864119860649,3.13858704892339,4.25958912359735,5.79478609585536
"2","White-Donjek",1985,8.65933430519413,11.4383661499631,15.2117148361835,1.83311451476902,2.94889523145823,4.76706037976219
"3","Pelly",1985,14.75917624222,19.3395775926339,25.5006595510406,4.70007147973322,6.36263375988988,8.67505201015198
"4","Stewart",1985,9.78312915111195,13.4424592562396,18.9121303673822,2.9000812098769,4.18188459390109,6.09296061174989
"5","Carmacks",1985,6.98750278369803,9.27987038701907,12.4603986411124,2.90517018602182,4.16804302097767,6.10539351898905
"6","Teslin",1985,10.0992618066982,13.3277934955414,17.9473253634322,5.2340965534337,6.9738312467053,9.34410567665903
"7","Middle Mainstem",1985,11.743539788606,15.458357629931,20.5159765199952,6.58358237580516,8.24344781422883,10.3016309552774
"8","Upper Lakes and Mainstem",1985,8.36306200675393,11.139993760212,15.1738143103685,3.26648380414729,4.20963568772326,5.42674353106882
"9","Lower Mainstem",1986,24.0445830968456,30.7407831254222,39.4314089234187,5.98058774911655,7.41628681962326,9.32590546435573
"10","White-Donjek",1986,13.154324582675,16.818037364303,21.5871343986642,2.83654525670965,4.24950307720069,6.4764000813896
"11","Pelly",1986,26.2719960887147,33.2284598892057,42.7373351002459,7.52785333005255,9.86712879053154,12.9271957602763
"12","Stewart",1986,15.1240633613671,19.6889142102679,25.7725262731679,3.45328761915438,5.1081135270046,7.50409401633637
"13","Carmacks",1986,20.8624100464058,27.0640046428177,35.2935159674255,4.38857473457121,6.18610359742136,8.78457192933712
"14","Teslin",1986,20.7658621012444,26.4455142765934,34.3802153318878,6.4856671734788,8.67832049142099,11.5677658040443
"15","Middle Mainstem",1986,30.9096742232897,39.5819872484983,51.5179310732787,10.7858410862607,12.8123637247334,15.1677320513581
"16","Upper Lakes and Mainstem",1986,22.9388928721225,29.2952288525615,38.1642717256921,2.122312303286,2.839662128272,3.80409593407035
"17","Lower Mainstem",1987,23.8491942622036,30.5903683947095,39.9954098711709,3.50745392659179,4.66538304383147,6.23837818018723
"18","White-Donjek",1987,12.4812853880926,16.0959291011716,20.8813315953861,2.22235726022449,3.32677279591196,5.059791911976
"19","Pelly",1987,15.7329790561152,20.122185917565,25.7410199264306,5.77617412116418,7.43492017684946,9.49098188723846
"20","Stewart",1987,8.22989330866264,10.643465346508,13.8030719957312,2.35928823772362,3.44491852279867,4.98612068964729
"21","Carmacks",1987,12.7643285259956,16.4422402887353,21.2092511697563,2.93554920151595,4.10126779350397,5.7659237063343
"22","Teslin",1987,12.8097485259745,16.493085804123,21.3540717173324,2.38516961519414,3.4865301435284,5.1600815737831
"23","Middle Mainstem",1987,20.3529439425932,26.1542224616852,33.8577765749501,5.91500558890345,7.58996711259454,9.70581882894423
"24","Upper Lakes and Mainstem",1987,10.936862626511,14.1494336955466,18.2647085608315,1.33433007977352,2.28657687341102,3.90996127984349
"25","Lower Mainstem",1988,29.3441276750943,36.8680623131274,46.7553855312456,1.36514246193206,2.00543580002705,2.95454461062421
"26","White-Donjek",1988,13.6767912117287,17.3747500884014,22.1659196093713,2.4839379945239,3.70387913540353,5.57914175207915
"27","Pelly",1988,17.0865720457205,21.5483944266804,27.1259882740044,4.44662746733838,8.33041366982203,16.282037612254
"28","Stewart",1988,10.0523159064847,12.7998512619796,16.2388742836382,4.07670797788659,8.17667204162909,15.7852153608518
"29","Carmacks",1988,14.9833781240983,18.8725232765101,23.8767641776729,4.51556420664725,6.06356761306213,8.06918219662278
"30","Teslin",1988,13.1047727696145,16.4743601042951,20.8058552033131,4.7874448933905,6.46507639889764,8.66824372203843
"31","Middle Mainstem",1988,24.2544174127077,30.7505714864915,38.9485797294439,3.80950638501199,4.95628171823971,6.45681729507979
"32","Upper Lakes and Mainstem",1988,12.2114629734241,15.4745179016725,19.693718547682,0.536425314099672,0.913413160182797,1.57244116044915
"33","Lower Mainstem",1989,29.9529675927316,37.2773862485762,46.8975712638432,1.03425789951144,1.93162373310497,3.49491560860985
"34","White-Donjek",1989,15.1825728123604,19.6480881423385,25.6783567693418,4.78538268242561,7.79497244276587,12.4687926246375
"35","Pelly",1989,22.2331580200936,28.2898381287424,36.344516062866,6.08299537026177,10.940124372393,19.591078282065
"36","Stewart",1989,14.2544765871811,18.1099412148393,23.2770323885573,5.39300807600926,9.48871891627867,16.3603114625119
"37","Carmacks",1989,21.3575488962121,26.7430240233968,33.8371815341761,2.95713158076821,4.1658853594733,5.74752270929339
"38","Teslin",1989,19.2530001860893,24.2090204365363,30.6251546271614,6.31396178860376,10.0604996816296,15.7078141525709
"39","Middle Mainstem",1989,45.6447415562936,57.0843621922763,72.6660639930354,1.41899134178528,2.79618427190033,5.16217640526623
"40","Upper Lakes and Mainstem",1989,17.7548489605946,22.1865892435412,28.3703259518974,0.390226813163274,0.711533228023578,1.26382545761401
"41","Lower Mainstem",1990,10.7214730247679,14.3017017043786,18.8031967765232,1.01431828271409,1.70167652142946,2.87591948596827
"42","White-Donjek",1990,7.55271564114512,10.03480433493,13.2659708875729,2.95834389872174,5.62981036701117,12.0336465497366
"43","Pelly",1990,7.81718511242496,10.3780045355057,13.7338855825026,2.3523198901217,4.59319598571069,11.3577341787667
"44","Stewart",1990,4.4727958805355,6.08536639894018,8.1510439090817,3.81051411559781,10.4120512150879,25.311737186015
"45","Carmacks",1990,9.23983995713206,12.232523692424,16.0918396633572,1.25300397532711,4.07364627648169,12.9292159367945
"46","Teslin",1990,8.20891708782086,10.7680253452807,14.159988165652,3.33013659666269,7.48730791862757,19.1442787801292
"47","Middle Mainstem",1990,17.1347416023021,22.6231838557322,29.8087064261323,1.30448389176842,2.72890948245627,5.93206832583348
"48","Upper Lakes and Mainstem",1990,6.0100460045285,8.01112354293194,10.617053987165,0.249461585845892,0.484970709758821,0.971265163195059
"49","Lower Mainstem",1991,31.3130093603759,38.7279543421308,48.8884494531093,9.96147649093436,11.9611779923933,14.3795389949887
"50","White-Donjek",1991,17.0412324659761,21.0099873855949,26.1721920627993,3.37101352054935,5.76063814948835,9.69295423378129
"51","Pelly",1991,24.0192027725514,29.6273091285385,37.2103379931782,6.72913368870778,10.1687778866564,15.1250111332337
"52","Stewart",1991,15.3222190849975,19.3479519663637,24.67709774432,2.75258134205894,4.19154583414427,6.21918338787196
"53","Carmacks",1991,36.1368766208748,44.7346803039287,55.7860340073079,3.22113176123655,4.63846617894781,6.62081640125361
"54","Teslin",1991,19.356106341544,24.1326586259964,30.3051901457393,3.29405641223603,4.71200852398058,6.70561869629029
"55","Middle Mainstem",1991,56.1969778891492,69.3784561225475,86.7842139764944,7.88081906189707,10.0017203755103,12.6546594579947
"56","Upper Lakes and Mainstem",1991,17.7174804733775,22.0069203706553,27.9818709788278,6.61144757087599,8.25356201838723,10.2852398506437
"57","Lower Mainstem",1992,4.89146830672063,6.76783337533762,9.4067502803024,4.20991782239205,5.63826471209906,7.56269325861041
"58","White-Donjek",1992,6.4595715567658,8.40128373358523,10.9310214957308,1.88942317589288,2.92761542170115,4.57714297608022
"59","Pelly",1992,9.47904546974932,12.2551937649657,15.8093803904248,5.89855035849954,7.90672752725377,10.6789777008827
"60","Stewart",1992,7.54040839577727,10.05489822841,13.4179474452228,3.1006263197557,4.92881363554796,7.92165735689601
"61","Carmacks",1992,9.77205039935073,13.0295429127539,17.3622979763898,5.64742370490709,8.57385460769254,12.9506251196905
"62","Teslin",1992,7.89349861057303,10.2931963625147,13.3674304279825,5.37186139608712,7.34004950461283,10.0086288557792
"63","Middle Mainstem",1992,7.68248680091038,10.9368125481667,15.6377048538241,8.10638866600307,10.6759994437501,14.2255724928141
"64","Upper Lakes and Mainstem",1992,2.78805127393035,3.88510838095971,5.40469229444563,7.18973133698729,9.02515572403042,11.2523530995231
"65","Lower Mainstem",1993,13.7756326620099,17.3598906237174,22.2243495095233,9.07987164127615,10.9432112767437,13.1741472210831
"66","White-Donjek",1993,12.4498535016119,15.3273663699433,19.1348432517597,5.05960487570385,6.5416037847381,8.53705993262052
"67","Pelly",1993,17.5220164356307,21.578348123834,26.7385164767485,4.75083248901437,6.56261659110514,9.0388637730045
"68","Stewart",1993,11.2544558967873,14.2285860168714,17.9155371254813,2.0859249355671,3.31870768417581,5.26278304747301
"69","Carmacks",1993,17.5504855058378,21.7552891588154,27.2790838814544,3.29504810012263,4.6276213268765,6.40160681565799
"70","Teslin",1993,14.3919838107152,17.7514482762012,22.1493269919486,4.28292274649748,5.87536178120329,7.98150104388997
"71","Middle Mainstem",1993,15.4796220876863,19.5350023197179,24.9394436237399,6.18483192035115,7.79720135171532,9.78403508064972
"72","Upper Lakes and Mainstem",1993,9.14702726339862,11.5394210888217,14.9241079937169,2.25986540867332,3.02314286630529,4.05620093210131
"73","Lower Mainstem",1994,9.62362476313984,12.0148752897009,15.0345499848719,11.902588775244,14.2098927971588,17.0424345436305
"74","White-Donjek",1994,6.91944440752317,8.66794384378174,10.8866307936814,3.9139367231711,5.44679967439502,7.67431973367456
"75","Pelly",1994,9.50770454037841,11.8554529590622,14.7422418408967,4.55076869803575,6.06435138625927,8.07933454425283
"76","Stewart",1994,3.91611957302359,5.03955595319389,6.42473318309119,2.58627156691178,3.79168688735899,5.58735764640983
"77","Carmacks",1994,8.78741158769003,10.9474342490573,13.6735976745694,4.34818182866593,5.75383141788715,7.67341430451605
"78","Teslin",1994,7.81995369613785,9.86601336358814,12.4239787534315,2.45419030810639,3.7356032969828,5.72095966100289
"79","Middle Mainstem",1994,16.180461289962,20.3256128030709,25.6346140048935,5.63310844316462,7.31551357836709,9.49572079011536
"80","Upper Lakes and Mainstem",1994,7.38761584522002,9.3781759927832,11.9294399763462,3.80826000114708,4.85458230635349,6.16040352119614
"81","Lower Mainstem",1995,10.8695015733705,13.398108903529,16.4809453090034,6.55641696694412,8.38353725578508,10.6573157000155
"82","White-Donjek",1995,6.36501008369608,7.96425408990314,9.92813207285691,2.47732260175394,5.67380984158936,12.439701428901
"83","Pelly",1995,10.0321996375345,12.3752328521693,15.3071603047894,5.48758551417598,8.37657805936525,13.0895858834371
"84","Stewart",1995,4.20910832776998,5.31873171368009,6.73394925492159,4.35399880467615,5.99893298550272,8.27855165932136
"85","Carmacks",1995,6.91421074213207,8.69474240891543,10.871667729406,5.89970674946744,8.20465097584592,11.44383014594
"86","Teslin",1995,14.1176117245269,17.7758649996891,22.625618672991,5.77138486730564,7.92179015513549,10.7742406406518
"87","Middle Mainstem",1995,34.559196549626,42.8793275534036,53.0922420492402,19.0073335563173,22.3461021737252,26.220247970651
"88","Upper Lakes and Mainstem",1995,13.1576801919347,17.0952926289098,22.4339411706845,5.94837237352841,7.28958840881385,8.94714547215602
"89","Lower Mainstem",1996,11.6992016635685,14.4342007610247,18.023015700315,9.57377109267104,11.512343488681,13.8640534094343
"90","White-Donjek",1996,4.92131918399459,6.26200925747598,7.90049799733345,6.98994267069361,9.05137740008625,11.6997705466521
"91","Pelly",1996,8.98028743815246,11.1222205439994,13.6929738319795,4.61899542527885,6.22638407292165,8.39303287247264
"92","Stewart",1996,3.84980674417041,4.87683929288372,6.15279084777729,2.17339563216002,3.35351654993683,5.16949808253577
"93","Carmacks",1996,7.12049225116074,8.94569446031102,11.2231823527731,7.31980733934929,9.18081467105826,11.4849609423865
"94","Teslin",1996,7.04751904919244,9.24559908101144,12.129268682957,6.37236185206751,8.27176610692611,10.8482178028735
"95","Middle Mainstem",1996,33.2020154248947,40.6607824433129,49.893078867495,12.2777380327091,14.5453438208009,17.0824132599928
"96","Upper Lakes and Mainstem",1996,8.16679504404527,10.4934546460534,13.5608933580881,4.41719378664213,5.49297255768036,6.77658090156364
"97","Lower Mainstem",1997,19.1493146422103,23.5029792523748,29.2192100871731,9.21250010120949,10.7099696961696,12.4257003538209
"98","White-Donjek",1997,8.36946200849213,10.420262506564,13.0448294747547,2.91142024509676,3.99583081061105,5.46393180386891
"99","Pelly",1997,14.8183817701024,18.2046702853614,22.5258805336477,6.36871976816092,8.55791350337162,11.429489234071
"100","Stewart",1997,4.45507307171745,5.67040934352396,7.23966337608994,3.52978896862955,5.32521921804942,8.03454539693586
"101","Carmacks",1997,9.61855806448671,12.0093063439694,14.9506831594331,12.3451012178731,15.4009996576722,19.206068346022
"102","Teslin",1997,5.1206111184074,6.67060991523162,8.59955477357325,3.23180591566644,4.91561431646158,7.53504343102793
"103","Middle Mainstem",1997,22.7642262715728,28.0556450061967,34.56261863659,19.971128250559,23.5116795820924,27.6442826913446
"104","Upper Lakes and Mainstem",1997,7.31751491572304,9.07706939427786,11.2883068485964,5.21304915785387,6.43810270066418,8.01409269597051
"105","Lower Mainstem",1998,23.5708950719629,28.9795273307444,36.0722774348743,1.2065501245871,1.90429691191818,3.03849907696383
"106","White-Donjek",1998,8.96525625452292,11.1342095508589,13.8737931623623,4.8424727929669,5.98110225044878,7.42559731358239
"107","Pelly",1998,18.5149093700876,22.8286886747385,28.2825414540317,6.13408244787896,7.49866843258173,9.13655202345299
"108","Stewart",1998,7.21728119130326,9.20399939657455,11.7825945759833,5.6814774090136,7.773219438915,10.5838733944858
"109","Carmacks",1998,12.753442434674,15.8052069393398,19.6759794683092,4.24622066835077,6.70821526724202,10.3141114589823
"110","Teslin",1998,7.87531049030948,9.9493365624459,12.6370094894778,5.96976373716668,7.25148382501078,8.81545462957414
"111","Middle Mainstem",1998,26.9768807598184,33.0175253545296,40.9202097100882,1.45310600605921,1.95931372831876,2.64594928174242
"112","Upper Lakes and Mainstem",1998,11.6162130498715,14.3113289781822,17.9938279912227,0.693614553693561,1.05165899756804,1.58520795751696
"113","Lower Mainstem",1999,15.3812680471815,19.1363852584913,23.9119506037106,4.51294079047887,5.57882757050029,6.92594359442765
"114","White-Donjek",1999,7.39731741658362,9.40852570196052,11.9979760706893,2.29749833404369,3.28678266496656,4.7448283945815
"115","Pelly",1999,11.551154175124,14.3848731538881,17.9216394573022,3.81762595319504,5.02807868833403,6.58898433323019
"116","Stewart",1999,4.17700319211784,5.45686742469284,7.05708073807803,1.5437399229405,2.34357032572247,3.50528086142409
"117","Carmacks",1999,12.4948189167449,15.4635084591399,19.2500155701708,3.67640683274196,4.89580486310994,6.53865567592662
"118","Teslin",1999,8.82374523161787,11.1189402510029,14.0393759240908,2.71811076711303,3.80250187183132,5.29309011847523
"119","Middle Mainstem",1999,18.4464623003466,22.4962757097654,27.7680770017074,4.03470675064712,5.13900536314615,6.62454374263005
"120","Upper Lakes and Mainstem",1999,7.78546367524452,9.5608524683249,11.8314250800807,3.09766920725308,3.92711998441574,4.98718097356795
"121","Lower Mainstem",2000,15.9151046578803,19.5459965014471,24.0018001252905,5.58711718839994,6.70716117613872,8.05152470521353
"122","White-Donjek",2000,6.21027574248107,7.94617238072705,10.1141283930101,3.39400264010384,4.47880352542833,5.95709177186029
"123","Pelly",2000,13.5652264127072,16.6340408587026,20.4872913429425,4.62319090821616,5.84298751440112,7.40186047633316
"124","Stewart",2000,2.82556094482242,3.61078747386799,4.5776254039602,1.2442594886401,1.97302232376568,3.05364616699928
"125","Carmacks",2000,17.2533636595487,21.0923094044908,25.6823251497805,4.59273059703971,5.85035995719048,7.46553419218514
"126","Teslin",2000,7.42287493523983,9.45394141510743,12.0195802229444,2.53766707491517,3.58117732122293,4.95382147552124
"127","Middle Mainstem",2000,12.261753276282,15.193721186233,18.778279819843,8.50542320778073,9.99370811802811,11.7681984498978
"128","Upper Lakes and Mainstem",2000,4.73071204199096,5.87559933773266,7.29704237345597,3.10963297516652,3.83102087674383,4.73559936431739
"129","Lower Mainstem",2001,16.1300528369099,19.8080513719617,24.5456325870682,5.19470584021843,7.19924732603353,9.88087545738426
"130","White-Donjek",2001,9.00380880671085,11.1229000077334,13.9732766476702,3.3591288429669,4.77045267335271,6.71944996228168
"131","Pelly",2001,19.6121796487554,23.6723435884083,28.8824389681243,5.48733533804386,7.52639172078185,10.2555479421192
"132","Stewart",2001,3.90364567842871,4.85792641955801,6.10886601607515,2.22943006456145,3.27000639539112,4.81368783448757
"133","Carmacks",2001,19.6903865405422,23.886069198103,29.1559651527998,2.69256671233567,4.17265896012989,6.31525121654338
"134","Teslin",2001,12.2730121544051,15.7539662102354,20.3486235970342,11.309273485345,14.9089999612688,19.670795305255
"135","Middle Mainstem",2001,8.99982661198408,11.0060288829439,13.6072998608094,23.7601278104319,30.3754669709955,39.1664097079668
